# system info niosv_intel_vvp_scaler_0 on 2026.06.30.13:08:16
system_info:
name,value
DEVICE,A5ED065BB32AE6SR0
DEVICE_FAMILY,Agilex 5
GENERATION_ID,0
#
#
# Files generated for niosv_intel_vvp_scaler_0 on 2026.06.30.13:08:16
files:
filepath,kind,attributes,module,is_top
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_scaler_iterative_init_valid.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_scaler_iterative_init_valid.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/intel_vvp_scaler_iterative_init_phase.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/intel_vvp_scaler_iterative_init_phase.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/intel_vvp_scaler_iterative_init_phase.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/intel_vvp_scaler_iterative_init_phase.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp_ctrl.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp_ctrl.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp_ctrl.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp_ctrl.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp_coeff.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp_coeff.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp_coeff.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp_coeff.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp_infifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp_infifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp_infifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp_infifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp_outfifo.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp_outfifo.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp_outfifo.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp_outfifo.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp_backend.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp_backend.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp_backend.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp_backend.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/mentor/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/aldec/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/cadence/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/synopsys/src_hdl/intel_vvp_horiz_scaler_algo_comp.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/common/src_hdl/intel_vvp_horiz_scaler_algo_comp_meminit.qip,OTHER,,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/common/src_hdl/intel_vvp_horiz_scaler_algo_comp.ocp,OTHER,,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_horiz_scaler_algo_comp_2451/sim/niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi.v,VERILOG,,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_ro_reg_servicer_2441_3zem3ai,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_ro_reg_servicer_2441_3zem3ai,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_ro_reg_servicer_2441_3zem3ai,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,niosv_intel_vvp_scaler_0_intel_vvp_ro_reg_servicer_2441_3zem3ai,false
intel_vvp_ro_reg_servicer_2441/sim/mentor/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_ro_reg_servicer_2441_3zem3ai,false
intel_vvp_ro_reg_servicer_2441/sim/aldec/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_ro_reg_servicer_2441_3zem3ai,false
intel_vvp_ro_reg_servicer_2441/sim/cadence/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_ro_reg_servicer_2441_3zem3ai,false
intel_vvp_ro_reg_servicer_2441/sim/synopsys/src_hdl/intel_vvp_ro_reg_servicer.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,niosv_intel_vvp_scaler_0_intel_vvp_ro_reg_servicer_2441_3zem3ai,false
intel_vvp_ro_reg_servicer_2441/sim/niosv_intel_vvp_scaler_0_intel_vvp_ro_reg_servicer_2441_3zem3ai.sv,SYSTEM_VERILOG,,niosv_intel_vvp_scaler_0_intel_vvp_ro_reg_servicer_2441_3zem3ai,false
intel_vvp_slave_data_split_2441/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_slave_data_split,false
intel_vvp_slave_data_split_2441/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_slave_data_split,false
intel_vvp_slave_data_split_2441/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_slave_data_split,false
intel_vvp_slave_data_split_2441/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_slave_data_split,false
intel_vvp_slave_data_split_2441/sim/mentor/src_hdl/intel_vvp_slave_data_split.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_slave_data_split,false
intel_vvp_slave_data_split_2441/sim/aldec/src_hdl/intel_vvp_slave_data_split.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_slave_data_split,false
intel_vvp_slave_data_split_2441/sim/cadence/src_hdl/intel_vvp_slave_data_split.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_slave_data_split,false
intel_vvp_slave_data_split_2441/sim/synopsys/src_hdl/intel_vvp_slave_data_split.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_slave_data_split,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=mentor_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=aldec_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=cadence_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/intel_vvp_common_pkg.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC COMMON_SYSTEMVERILOG_PACKAGE=synopsys_intel_vvp_common_pkg,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/mentor/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,MENTOR_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/aldec/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,ALDEC_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/cadence/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,CADENCE_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
intel_vvp_mm_agent_reset_hold_2440/sim/synopsys/src_hdl/intel_vvp_mm_agent_reset_hold.sv,SYSTEM_VERILOG,SYNOPSYS_SPECIFIC,intel_vvp_mm_agent_reset_hold,false
altera_mm_interconnect_1920/sim/niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_xv3tk3a.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_xv3tk3a,false
altera_mm_interconnect_1920/sim/niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_uaqnt7y.v,VERILOG,CONTAINS_INLINE_CONFIGURATION,niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_uaqnt7y,false
altera_merlin_master_translator_193/sim/niosv_intel_vvp_scaler_0_altera_merlin_master_translator_193_lgcew2q.sv,SYSTEM_VERILOG,,niosv_intel_vvp_scaler_0_altera_merlin_master_translator_193_lgcew2q,false
altera_merlin_slave_translator_191/sim/niosv_intel_vvp_scaler_0_altera_merlin_slave_translator_191_xg7rzxi.sv,SYSTEM_VERILOG,,niosv_intel_vvp_scaler_0_altera_merlin_slave_translator_191_xg7rzxi,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0,niosv_intel_vvp_scaler_0_intel_vvp_scaler_2451_6cusdfa
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.main_rst_bridge,intel_vvp_reset_sync
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.in_bridge,intel_vvp_input_interface_bridge
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.out_bridge,intel_vvp_output_interface_bridge
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.line_buffer,intel_vvp_line_buffer
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.scheduler,intel_vvp_vert_scaler_scheduler
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.v_algo_comp,niosv_intel_vvp_scaler_0_intel_vvp_vert_scaler_algo_comp_2451_ymbvhki
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.v_round_sat,intel_vvp_round_sat_algo_comp
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.h_algo_comp,niosv_intel_vvp_scaler_0_intel_vvp_scaler_h_macro_2451_6c3lnyy
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.h_algo_comp.main_rst_bridge,intel_vvp_reset_bridge
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.h_algo_comp.coeff_rst_bridge,intel_vvp_reset_bridge
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.h_algo_comp.in_cmd,intel_vvp_horiz_scaler_cmd
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.h_algo_comp.luma_algo_comp,niosv_intel_vvp_scaler_0_intel_vvp_horiz_scaler_algo_comp_2451_ahgpyhi
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.slave_interface,niosv_intel_vvp_scaler_0_intel_vvp_slave_front_end_2441_swkcwha
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.slave_interface.main_reset_bridge,intel_vvp_reset_bridge
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.slave_interface.ro_reg,niosv_intel_vvp_scaler_0_intel_vvp_ro_reg_servicer_2441_3zem3ai
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.slave_interface.data_split,intel_vvp_slave_data_split
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.slave_interface.mm_reset_hold,intel_vvp_mm_agent_reset_hold
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.slave_interface.mm_interconnect_0,niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_xv3tk3a
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.slave_interface.mm_interconnect_0.data_split_av_mm_scheduler_master_translator,niosv_intel_vvp_scaler_0_altera_merlin_master_translator_193_lgcew2q
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.slave_interface.mm_interconnect_0.ro_reg_av_mm_slave_translator,niosv_intel_vvp_scaler_0_altera_merlin_slave_translator_191_xg7rzxi
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.slave_interface.mm_interconnect_1,niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_uaqnt7y
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.slave_interface.mm_interconnect_1.mm_reset_hold_av_mm_master_translator,niosv_intel_vvp_scaler_0_altera_merlin_master_translator_193_lgcew2q
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.slave_interface.mm_interconnect_1.data_split_av_mm_slave_translator,niosv_intel_vvp_scaler_0_altera_merlin_slave_translator_191_xg7rzxi
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.coeff_handler,intel_vvp_scaler_coeff_handler
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.mm_interconnect_0,niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_vevxpda
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.mm_interconnect_0.slave_interface_av_mm_master_translator,niosv_intel_vvp_scaler_0_altera_merlin_master_translator_193_lgcew2q
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.mm_interconnect_0.scheduler_av_mm_slave_translator,niosv_intel_vvp_scaler_0_altera_merlin_slave_translator_191_xg7rzxi
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.mm_interconnect_1,niosv_intel_vvp_scaler_0_altera_mm_interconnect_1920_vg4v6pi
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.mm_interconnect_1.slave_interface_av_mm_data_master_translator,niosv_intel_vvp_scaler_0_altera_merlin_master_translator_193_lgcew2q
niosv_intel_vvp_scaler_0.intel_vvp_scaler_0.mm_interconnect_1.coeff_handler_av_mm_slave_translator,niosv_intel_vvp_scaler_0_altera_merlin_slave_translator_191_xg7rzxi
